// Move bytecode v5
module 75c20da8bdf337895063b495a9345e5f95f3d0fd38f81648e7ad17a9bc48f25a.message {


entry public check_flag(Arg0: vector<u8>) {
L0:	loc1: &mut vector<u64>
	445: MoveLoc[38](loc37: u64)
	446: VecPushBack(4)
	447: CopyLoc[46](loc45: &mut vector<u64>)
	448: MoveLoc[20](loc19: u64)
	449: VecPushBack(4)
	450: Branch(534)
B52:
	451: CopyLoc[44](loc43: u8)
	452: LdU8(64)
	453: Eq
	454: BrFalse(464)
B53:
	455: CopyLoc[46](loc45: &mut vector<u64>)
	456: VecPopBack(4)
	457: LdU64(0)
	458: Neq
	459: BrFalse(463)
B54:
	460: MoveLoc[42](loc41: u64)
	461: StLoc[45](loc44: u64)
	462: Branch(88)
B55:
	463: Branch(534)
B56:
	464: CopyLoc[44](loc43: u8)
	465: LdU8(65)
	466: Eq
	467: BrFalse(479)
B57:
	468: CopyLoc[46](loc45: &mut vector<u64>)
	469: VecPopBack(4)
	470: LdU64(0)
	471: Neq
	472: BrFalse(478)
B58:
	473: MoveLoc[45](loc44: u64)
	474: MoveLoc[42](loc41: u64)
	475: Add
	476: StLoc[45](loc44: u64)
	477: Branch(88)
B59:
	478: Branch(534)
B60:
	479: CopyLoc[44](loc43: u8)
	480: LdU8(66)
	481: Eq
	482: BrFalse(494)
B61:
	483: CopyLoc[46](loc45: &mut vector<u64>)
	484: VecPopBack(4)
	485: LdU64(0)
	486: Neq
	487: BrFalse(493)
B62:
	488: MoveLoc[45](loc44: u64)
	489: MoveLoc[42](loc41: u64)
	490: Sub
	491: StLoc[45](loc44: u64)
	492: Branch(88)
B63:
	493: Branch(534)
B64:
	494: CopyLoc[44](loc43: u8)
	495: LdU8(67)
	496: Eq
	497: BrFalse(502)
B65:
	498: CopyLoc[46](loc45: &mut vector<u64>)
	499: VecPopBack(4)
	500: StLoc[45](loc44: u64)
	501: Branch(88)
B66:
	502: CopyLoc[44](loc43: u8)
	503: LdU8(68)
	504: Eq
	505: BrFalse(514)
B67:
	506: CopyLoc[46](loc45: &mut vector<u64>)
	507: MoveLoc[45](loc44: u64)
	508: LdU64(1)
	509: Add
	510: VecPushBack(4)
	511: MoveLoc[42](loc41: u64)
	512: StLoc[45](loc44: u64)
	513: Branch(88)
B68:
	514: CopyLoc[44](loc43: u8)
	515: LdU8(69)
	516: Eq
	517: BrFalse(525)
B69:
	518: MoveLoc[46](loc45: &mut vector<u64>)
	519: Pop
	520: MoveLoc[41](loc40: &vector<u8>)
	521: Pop
	522: MoveLoc[39](loc38: &vector<u64>)
	523: Pop
	524: Branch(539)
B70:
	525: MoveLoc[44](loc43: u8)
	526: LdU8(70)
	527: Eq
	528: BrFalse(530)
B71:
	529: Branch(534)
B72:
	530: LdU8(255)
	531: LdU8(1)
	532: Add
	533: Pop
B73:
	534: MoveLoc[45](loc44: u64)
	535: LdU64(1)
	536: Add
	537: StLoc[45](loc44: u64)
	538: Branch(88)
B74:
	539: Ret
}
}
